nights,stay_calc,check_in_time,check_out_time
0,0,2023-06-18 22:54:16.560,2023-06-19 11:00:00
0,0,2023-05-26 18:22:09.165,2023-05-27 11:00:00
0,-1,2023-05-16 11:43:29.595,2023-05-16 11:00:00
0,0,2023-05-14 14:41:54.915,2023-05-15 11:00:00
0,0,2023-03-31 21:53:38.400,2023-04-01 11:00:00
0,0,2023-03-14 09:03:38.835,2023-03-14 11:00:00
0,0,2023-07-13 15:14:51.225,2023-07-14 11:00:00
0,0,2023-05-25 09:28:57.720,2023-05-25 11:00:00
0,0,2023-04-21 18:40:43.905,2023-04-22 11:00:00
0,0,2023-02-16 18:57:17.775,2023-02-17 11:00:00
0,0,2023-01-27 19:55:41.070,2023-01-28 11:00:00
0,0,2023-03-09 12:29:34.575,2023-03-10 11:00:00
0,0,2023-06-21 12:59:03.255,2023-06-22 11:00:00
0,0,2023-04-12 18:04:16.590,2023-04-13 11:00:00
0,0,2023-01-18 14:46:07.995,2023-01-19 11:00:00
0,0,2023-05-05 17:56:12.885,2023-05-06 11:00:00
0,0,2023-02-01 09:42:43.830,2023-02-01 11:00:00
0,0,2023-06-19 13:21:31.545,2023-06-20 11:00:00
0,-1,2023-05-18 11:09:26.370,2023-05-18 11:00:00
0,0,2023-07-06 09:43:38.550,2023-07-06 11:00:00
0,0,2023-05-29 18:17:35.520,2023-05-30 11:00:00
0,0,2023-07-19 19:32:52.080,2023-07-20 11:00:00
-1,-1,2023-01-19 09:42:32.580,2023-01-18 11:00:00
0,0,2023-04-05 19:33:55.890,2023-04-06 11:00:00
0,-1,2023-06-19 11:17:27.015,2023-06-19 11:00:00
0,0,2023-04-02 13:19:53.175,2023-04-03 11:00:00
0,0,2023-02-15 22:05:47.580,2023-02-16 11:00:00
0,0,2023-06-04 15:47:43.710,2023-06-05 11:00:00
0,0,2023-02-19 12:18:46.935,2023-02-20 11:00:00
0,0,2023-02-14 12:51:43.200,2023-02-15 11:00:00
0,0,2023-03-24 12:11:17.745,2023-03-25 11:00:00
0,0,2023-01-26 12:38:02.265,2023-01-27 11:00:00
0,0,2023-01-14 18:10:46.470,2023-01-15 11:00:00
0,-1,2023-01-15 11:36:39.690,2023-01-15 11:00:00
0,0,2023-03-01 09:54:01.710,2023-03-01 11:00:00
0,-1,2023-05-26 11:46:36.930,2023-05-26 11:00:00
0,0,2023-04-08 12:12:30.915,2023-04-09 11:00:00
0,0,2023-04-01 10:31:46.245,2023-04-01 11:00:00
0,0,2023-01-21 12:13:32.475,2023-01-22 11:00:00
0,0,2023-06-18 14:33:48.870,2023-06-19 11:00:00
0,-1,2023-07-27 11:58:46.245,2023-07-27 11:00:00
0,-1,2023-01-30 11:36:54.765,2023-01-30 11:00:00
0,0,2023-02-27 16:42:15.750,2023-02-28 11:00:00
0,0,2023-01-26 14:01:28.335,2023-01-27 11:00:00
0,0,2023-01-26 22:46:36.255,2023-01-27 11:00:00
0,0,2023-01-18 09:34:04.035,2023-01-18 11:00:00
-1,-1,2023-01-28 14:49:54.570,2023-01-28 11:00:00
0,0,2023-03-03 12:36:20.070,2023-03-04 11:00:00
0,0,2023-06-04 13:26:27.825,2023-06-05 11:00:00
0,0,2023-02-18 09:54:05.085,2023-02-18 11:00:00
0,0,2023-01-24 13:42:03.690,2023-01-25 11:00:00
0,0,2023-01-21 10:22:09.525,2023-01-21 11:00:00
-1,-2,2023-06-01 11:20:12.480,2023-05-31 11:00:00
0,0,2023-02-17 15:21:51.165,2023-02-18 11:00:00
0,0,2023-06-24 12:28:30.090,2023-06-25 11:00:00
0,0,2023-02-07 18:43:48.090,2023-02-08 11:00:00
0,0,2023-03-07 10:27:17.775,2023-03-07 11:00:00
0,0,2023-06-21 13:31:32.970,2023-06-22 11:00:00
0,0,2023-02-03 14:10:47.460,2023-02-04 11:00:00
-1,-1,2023-06-17 13:22:43.140,2023-06-17 11:00:00
-1,-2,2023-06-12 11:50:51.360,2023-06-11 11:00:00
0,0,2023-02-05 21:38:32.055,2023-02-06 11:00:00
0,0,2023-05-01 20:10:05.205,2023-05-02 11:00:00
-1,-1,2023-04-20 09:30:39.555,2023-04-19 11:00:00
0,0,2023-01-17 13:24:44.100,2023-01-18 11:00:00
0,0,2023-03-03 16:19:20.055,2023-03-04 11:00:00
-1,-2,2023-07-08 11:34:58.980,2023-07-07 11:00:00
0,0,2023-02-06 15:29:28.995,2023-02-07 11:00:00
0,0,2023-02-28 16:58:04.665,2023-03-01 11:00:00
0,0,2023-02-03 09:55:40.935,2023-02-03 11:00:00
0,0,2023-03-24 17:18:09.495,2023-03-25 11:00:00
0,0,2023-02-09 17:45:12.330,2023-02-10 11:00:00
0,-1,2023-01-15 11:18:33.750,2023-01-15 11:00:00
0,0,2023-04-01 20:06:13.185,2023-04-02 11:00:00
0,0,2023-05-04 16:58:22.800,2023-05-05 11:00:00
0,0,2023-07-24 13:49:20.010,2023-07-25 11:00:00
0,0,2023-06-18 19:43:12.360,2023-06-19 11:00:00
-1,-1,2023-02-12 12:44:56.580,2023-02-12 11:00:00
0,0,2023-05-25 10:43:37.065,2023-05-25 11:00:00
0,0,2023-06-16 17:58:03.945,2023-06-17 11:00:00
0,0,2023-05-08 13:14:57.525,2023-05-09 11:00:00
0,0,2023-05-15 19:25:48.360,2023-05-16 11:00:00
0,0,2023-01-28 13:23:56.625,2023-01-29 11:00:00
0,0,2023-03-15 16:12:49.365,2023-03-16 11:00:00
0,0,2023-05-19 17:55:25.275,2023-05-20 11:00:00
0,0,2023-07-22 10:32:13.965,2023-07-22 11:00:00
0,0,2023-01-12 10:21:19.440,2023-01-12 11:00:00
0,0,2023-01-20 10:00:15.075,2023-01-20 11:00:00
0,0,2023-03-13 12:21:19.755,2023-03-14 11:00:00
0,0,2023-05-17 10:51:30.645,2023-05-17 11:00:00
0,0,2023-03-19 10:20:02.715,2023-03-19 11:00:00
0,0,2023-01-17 09:53:14.145,2023-01-17 11:00:00
0,0,2023-02-16 18:05:46.995,2023-02-17 11:00:00
0,0,2023-02-11 16:27:17.775,2023-02-12 11:00:00
0,0,2023-06-06 22:57:24.300,2023-06-07 11:00:00
0,0,2023-06-29 12:54:07.785,2023-06-30 11:00:00
0,0,2023-04-09 20:14:57.570,2023-04-10 11:00:00
0,0,2023-06-03 13:26:08.250,2023-06-04 11:00:00
0,0,2023-03-18 19:57:17.775,2023-03-19 11:00:00
0,0,2023-02-10 09:34:08.760,2023-02-10 11:00:00
0,0,2023-01-27 20:57:51.345,2023-01-28 11:00:00
0,-1,2023-01-29 11:22:57.855,2023-01-29 11:00:00
0,0,2023-04-05 12:07:19.110,2023-04-06 11:00:00
0,0,2023-02-05 10:06:35.820,2023-02-05 11:00:00
0,0,2023-05-18 10:28:44.265,2023-05-18 11:00:00
0,0,2023-01-30 15:58:03.945,2023-01-31 11:00:00
0,0,2023-01-17 17:51:22.050,2023-01-18 11:00:00
0,0,2023-01-12 10:39:25.380,2023-01-12 11:00:00
0,0,2023-05-05 17:38:18.870,2023-05-06 11:00:00
0,0,2023-07-13 14:47:49.515,2023-07-14 11:00:00
0,0,2023-01-26 13:53:40.515,2023-01-27 11:00:00
0,0,2023-01-16 09:58:06.510,2023-01-16 11:00:00
0,0,2023-05-24 09:04:21.000,2023-05-24 11:00:00
0,0,2023-04-06 23:03:20.925,2023-04-07 11:00:00
0,0,2023-03-02 14:36:31.410,2023-03-03 11:00:00
0,0,2023-01-18 10:21:26.415,2023-01-18 11:00:00
-1,-1,2023-04-11 13:21:16.740,2023-04-11 11:00:00
0,0,2023-05-17 20:37:10.065,2023-05-18 11:00:00
0,0,2023-02-01 20:50:51.360,2023-02-02 11:00:00
0,0,2023-07-03 15:13:42.960,2023-07-04 11:00:00
0,0,2023-01-27 12:28:42.105,2023-01-28 11:00:00
0,0,2023-06-05 12:35:53.385,2023-06-06 11:00:00
0,0,2023-02-02 12:40:43.050,2023-02-03 11:00:00
0,-1,2023-01-29 11:34:58.980,2023-01-29 11:00:00
0,0,2023-04-01 17:29:40.200,2023-04-02 11:00:00
0,0,2023-01-21 14:26:35.070,2023-01-22 11:00:00
0,0,2023-02-23 18:56:55.455,2023-02-24 11:00:00
0,0,2023-01-13 13:30:36.990,2023-01-14 11:00:00
0,0,2023-03-10 18:07:41.430,2023-03-11 11:00:00
0,0,2023-01-14 10:49:47.370,2023-01-14 11:00:00
0,-1,2023-07-08 11:06:50.760,2023-07-08 11:00:00
0,0,2023-06-02 16:29:55.860,2023-06-03 11:00:00
0,0,2023-03-16 12:31:38.010,2023-03-17 11:00:00
0,0,2023-01-28 12:25:39.495,2023-01-29 11:00:00
0,0,2023-03-20 13:40:29.820,2023-03-21 11:00:00
0,0,2023-01-20 12:50:20.715,2023-01-21 11:00:00
0,0,2023-01-15 13:58:03.945,2023-01-16 11:00:00
0,0,2023-03-04 13:21:38.250,2023-03-05 11:00:00
0,0,2023-04-25 16:41:30.660,2023-04-26 11:00:00
0,0,2023-05-25 17:20:46.995,2023-05-26 11:00:00
0,-1,2023-04-17 11:58:19.245,2023-04-17 11:00:00
0,0,2023-01-25 13:23:00.555,2023-01-26 11:00:00
0,0,2023-03-11 09:21:25.425,2023-03-11 11:00:00
0,0,2023-01-18 13:03:41.040,2023-01-19 11:00:00
0,0,2023-01-14 10:54:20.835,2023-01-14 11:00:00
-1,-1,2023-04-01 17:51:22.500,2023-04-01 11:00:00
0,0,2023-01-15 18:23:44.385,2023-01-16 11:00:00
0,0,2023-02-15 15:30:05.490,2023-02-16 11:00:00
0,0,2023-02-02 10:25:57.630,2023-02-02 11:00:00
0,0,2023-04-27 09:50:54.060,2023-04-27 11:00:00
0,0,2023-02-03 12:19:37.290,2023-02-04 11:00:00
0,0,2023-03-15 13:39:37.575,2023-03-16 11:00:00
0,0,2023-01-30 13:45:34.065,2023-01-31 11:00:00
0,0,2023-03-19 22:19:20.055,2023-03-20 11:00:00
0,0,2023-01-28 16:46:13.530,2023-01-29 11:00:00
0,0,2023-05-07 18:51:53.910,2023-05-08 11:00:00
-1,-1,2023-03-05 15:39:45.180,2023-03-05 11:00:00
0,0,2023-03-11 16:11:05.505,2023-03-12 11:00:00
0,0,2023-03-14 20:26:23.100,2023-03-15 11:00:00
0,0,2023-02-09 10:44:35.700,2023-02-09 11:00:00
0,0,2023-03-05 14:03:47.160,2023-03-06 11:00:00
-1,-1,2023-03-19 12:49:25.860,2023-03-19 11:00:00
0,0,2023-02-21 13:19:20.055,2023-02-22 11:00:00
0,0,2023-04-10 13:00:42.435,2023-04-11 11:00:00
0,0,2023-03-01 12:53:51.900,2023-03-02 11:00:00
0,0,2023-02-03 10:43:32.250,2023-02-03 11:00:00
0,0,2023-03-12 19:50:57.390,2023-03-13 11:00:00
0,0,2023-01-29 20:59:12.345,2023-01-30 11:00:00
-1,-1,2023-03-25 12:18:46.935,2023-03-25 11:00:00
0,0,2023-01-25 18:29:36.330,2023-01-26 11:00:00
0,0,2023-05-17 17:59:51.540,2023-05-18 11:00:00
0,0,2023-01-31 12:57:43.965,2023-02-01 11:00:00
0,0,2023-05-13 10:27:17.775,2023-05-13 11:00:00
0,0,2023-01-22 13:53:12.345,2023-01-23 11:00:00
0,0,2023-01-13 19:12:17.280,2023-01-14 11:00:00
0,0,2023-05-07 19:18:11.205,2023-05-08 11:00:00
0,0,2023-06-19 17:56:31.155,2023-06-20 11:00:00
0,0,2023-01-15 15:39:37.575,2023-01-16 11:00:00
0,0,2023-03-09 15:22:18.885,2023-03-10 11:00:00
0,0,2023-02-12 12:28:29.865,2023-02-13 11:00:00
-1,-1,2023-01-17 17:56:12.885,2023-01-17 11:00:00
-1,-1,2023-04-01 12:16:26.805,2023-04-01 11:00:00
-1,-1,2023-04-20 13:32:04.785,2023-04-20 11:00:00
0,0,2023-01-16 10:36:34.065,2023-01-16 11:00:00
0,0,2023-05-15 17:15:42.120,2023-05-16 11:00:00
0,0,2023-02-01 10:54:12.690,2023-02-01 11:00:00
0,-1,2023-02-03 11:20:43.710,2023-02-03 11:00:00
0,-1,2023-03-22 11:59:12.345,2023-03-22 11:00:00
0,0,2023-03-07 13:03:18.045,2023-03-08 11:00:00
0,0,2023-04-17 18:57:40.050,2023-04-18 11:00:00
0,0,2023-03-23 20:03:48.015,2023-03-24 11:00:00
0,-1,2023-02-01 11:51:35.010,2023-02-01 11:00:00
0,0,2023-01-19 13:15:15.255,2023-01-20 11:00:00
0,0,2023-06-20 17:12:04.095,2023-06-21 11:00:00
0,0,2023-02-27 12:34:46.875,2023-02-28 11:00:00
0,0,2023-02-03 13:33:12.555,2023-02-04 11:00:00
0,0,2023-04-19 19:10:34.770,2023-04-20 11:00:00
-1,-1,2023-01-16 20:56:32.325,2023-01-16 11:00:00
0,0,2023-01-17 15:34:10.200,2023-01-18 11:00:00
0,0,2023-02-18 15:21:38.250,2023-02-19 11:00:00
0,0,2023-02-20 09:29:55.860,2023-02-20 11:00:00
-1,-1,2023-01-30 20:35:10.185,2023-01-30 11:00:00
0,0,2023-02-15 12:34:04.035,2023-02-16 11:00:00
0,0,2023-05-02 18:43:43.365,2023-05-03 11:00:00
0,-1,2023-01-16 11:38:23.730,2023-01-16 11:00:00
0,0,2023-01-14 18:42:50.445,2023-01-15 11:00:00
0,0,2023-03-21 17:38:02.265,2023-03-22 11:00:00
0,0,2023-01-21 13:58:37.965,2023-01-22 11:00:00
0,0,2023-07-03 14:32:13.965,2023-07-04 11:00:00
0,0,2023-04-24 10:32:13.965,2023-04-24 11:00:00
0,0,2023-01-20 13:57:49.095,2023-01-21 11:00:00
-1,-1,2023-02-17 13:36:28.620,2023-02-17 11:00:00
-1,-1,2023-01-19 13:52:45.840,2023-01-19 11:00:00
0,0,2023-02-13 20:05:46.995,2023-02-14 11:00:00
0,0,2023-01-17 21:12:01.215,2023-01-18 11:00:00
-1,-1,2023-05-06 12:29:34.575,2023-05-06 11:00:00
0,0,2023-04-18 12:29:44.520,2023-04-19 11:00:00
0,0,2023-03-09 10:47:46.410,2023-03-09 11:00:00
0,0,2023-01-31 14:34:16.680,2023-02-01 11:00:00
0,0,2023-02-03 19:57:17.775,2023-02-04 11:00:00
0,0,2023-01-16 17:41:16.710,2023-01-17 11:00:00
0,0,2023-02-06 12:12:17.865,2023-02-07 11:00:00
-1,-2,2023-01-16 11:24:43.875,2023-01-15 11:00:00
0,0,2023-02-15 10:50:04.830,2023-02-15 11:00:00
0,0,2023-02-18 13:39:37.575,2023-02-19 11:00:00
-1,-2,2023-01-24 11:46:15.960,2023-01-23 11:00:00
0,0,2023-04-11 18:45:22.725,2023-04-12 11:00:00
0,0,2023-01-22 10:42:49.860,2023-01-22 11:00:00
0,0,2023-01-24 18:47:56.850,2023-01-25 11:00:00
0,0,2023-01-17 14:20:12.480,2023-01-18 11:00:00
0,0,2023-03-30 18:31:12.720,2023-03-31 11:00:00
0,0,2023-02-27 12:02:11.400,2023-02-28 11:00:00
-1,-2,2023-01-30 11:03:20.565,2023-01-29 11:00:00
0,0,2023-05-25 14:23:03.075,2023-05-26 11:00:00
0,0,2023-03-08 13:46:36.255,2023-03-09 11:00:00
0,0,2023-07-20 15:14:58.650,2023-07-21 11:00:00
0,0,2023-01-22 17:23:14.640,2023-01-23 11:00:00
0,-1,2023-06-23 11:42:24.660,2023-06-23 11:00:00
0,0,2023-05-31 12:44:40.020,2023-06-01 11:00:00
0,0,2023-04-22 22:23:44.385,2023-04-23 11:00:00
0,-1,2023-02-01 11:23:21.750,2023-02-01 11:00:00
0,0,2023-07-03 16:02:57.300,2023-07-04 11:00:00
0,0,2023-02-02 12:37:17.175,2023-02-03 11:00:00
0,0,2023-01-16 16:26:48.930,2023-01-17 11:00:00
0,0,2023-01-19 13:49:13.530,2023-01-20 11:00:00
0,0,2023-02-12 09:29:55.860,2023-02-12 11:00:00
0,0,2023-03-28 15:10:07.050,2023-03-29 11:00:00
0,0,2023-03-07 12:39:12.690,2023-03-08 11:00:00
0,0,2023-01-17 12:18:47.835,2023-01-18 11:00:00
0,0,2023-04-20 17:32:31.785,2023-04-21 11:00:00
0,0,2023-01-16 17:21:19.440,2023-01-17 11:00:00
0,0,2023-07-28 09:37:10.740,2023-07-28 11:00:00
0,-1,2023-02-20 11:32:13.965,2023-02-20 11:00:00
0,0,2023-05-09 13:37:47.685,2023-05-10 11:00:00
0,0,2023-01-26 10:09:52.155,2023-01-26 11:00:00
0,0,2023-01-26 18:30:52.155,2023-01-27 11:00:00
-1,-1,2023-02-15 16:58:03.945,2023-02-15 11:00:00
0,0,2023-03-17 12:57:40.590,2023-03-18 11:00:00
0,0,2023-03-14 18:57:24.300,2023-03-15 11:00:00
0,0,2023-01-22 10:01:24.555,2023-01-22 11:00:00
0,0,2023-01-15 18:30:52.155,2023-01-16 11:00:00
0,0,2023-06-14 20:41:32.010,2023-06-15 11:00:00
0,0,2023-05-04 14:58:03.945,2023-05-05 11:00:00
0,-1,2023-01-15 11:52:22.440,2023-01-15 11:00:00
0,0,2023-01-18 15:56:28.995,2023-01-19 11:00:00
0,0,2023-02-25 13:46:36.255,2023-02-26 11:00:00
0,-1,2023-02-19 11:18:56.430,2023-02-19 11:00:00
0,0,2023-05-30 13:54:24.165,2023-05-31 11:00:00
0,0,2023-02-26 10:37:17.175,2023-02-26 11:00:00
0,0,2023-05-23 12:10:47.820,2023-05-24 11:00:00
0,0,2023-02-01 13:55:58.260,2023-02-02 11:00:00
0,0,2023-01-24 13:15:14.670,2023-01-25 11:00:00
0,0,2023-01-18 10:55:28.425,2023-01-18 11:00:00
0,0,2023-03-12 13:15:14.670,2023-03-13 11:00:00
0,0,2023-04-24 20:49:21.990,2023-04-25 11:00:00
0,0,2023-01-31 12:03:08.640,2023-02-01 11:00:00
0,0,2023-01-21 09:54:05.085,2023-01-21 11:00:00
0,0,2023-02-18 13:00:18.360,2023-02-19 11:00:00
0,0,2023-04-01 10:48:26.505,2023-04-01 11:00:00
0,0,2023-01-17 14:07:47.865,2023-01-18 11:00:00
-1,-1,2023-03-11 09:59:40.290,2023-03-10 11:00:00
0,-1,2023-01-19 11:05:17.385,2023-01-19 11:00:00
0,0,2023-02-21 20:58:21.405,2023-02-22 11:00:00
0,-1,2023-02-04 11:40:43.050,2023-02-04 11:00:00
0,0,2023-01-17 13:54:00.270,2023-01-18 11:00:00
0,0,2023-02-27 10:41:30.660,2023-02-27 11:00:00
0,0,2023-03-18 09:41:59.820,2023-03-18 11:00:00
0,0,2023-01-30 09:36:52.200,2023-01-30 11:00:00
0,0,2023-01-17 16:10:51.690,2023-01-18 11:00:00
0,0,2023-02-08 15:53:25.935,2023-02-09 11:00:00
0,0,2023-01-16 18:43:37.065,2023-01-17 11:00:00
0,0,2023-04-20 12:42:22.545,2023-04-21 11:00:00
0,0,2023-01-25 13:00:18.360,2023-01-26 11:00:00
0,0,2023-07-10 14:09:21.555,2023-07-11 11:00:00
0,0,2023-02-16 17:16:41.655,2023-02-17 11:00:00
0,0,2023-02-04 16:30:05.490,2023-02-05 11:00:00
0,0,2023-03-15 09:48:15.390,2023-03-15 11:00:00
0,0,2023-02-05 14:20:46.995,2023-02-06 11:00:00
0,0,2023-04-13 16:52:09.705,2023-04-14 11:00:00
0,0,2023-04-06 12:57:19.080,2023-04-07 11:00:00
0,0,2023-04-15 09:42:32.580,2023-04-15 11:00:00
0,0,2023-02-08 13:35:10.185,2023-02-09 11:00:00
0,0,2023-04-28 14:30:00.135,2023-04-29 11:00:00
0,0,2023-02-27 19:40:15.465,2023-02-28 11:00:00
0,0,2023-01-18 13:58:04.845,2023-01-19 11:00:00
0,0,2023-01-18 12:35:10.185,2023-01-19 11:00:00
0,0,2023-05-04 21:01:19.515,2023-05-05 11:00:00
0,0,2023-01-29 10:01:24.555,2023-01-29 11:00:00
0,0,2023-03-13 13:20:09.015,2023-03-14 11:00:00
0,0,2023-01-17 13:18:36.810,2023-01-18 11:00:00
-1,-1,2023-02-16 19:33:06.030,2023-02-16 11:00:00
0,0,2023-04-10 22:58:03.945,2023-04-11 11:00:00
-1,-1,2023-01-20 19:18:09.990,2023-01-20 11:00:00
0,0,2023-03-10 17:31:48.090,2023-03-11 11:00:00
0,0,2023-01-21 18:31:13.080,2023-01-22 11:00:00
0,0,2023-01-16 20:58:13.800,2023-01-17 11:00:00
0,0,2023-02-12 22:40:29.820,2023-02-13 11:00:00
0,0,2023-03-16 19:52:12.585,2023-03-17 11:00:00
0,0,2023-02-28 13:53:14.415,2023-03-01 11:00:00
0,0,2023-04-02 17:31:32.970,2023-04-03 11:00:00
0,0,2023-02-12 15:12:01.215,2023-02-13 11:00:00
0,0,2023-01-27 12:27:13.050,2023-01-28 11:00:00
0,0,2023-07-10 17:07:51.330,2023-07-11 11:00:00
0,0,2023-04-09 19:24:44.100,2023-04-10 11:00:00
0,0,2023-04-06 17:39:15.480,2023-04-07 11:00:00
0,0,2023-02-19 13:45:39.330,2023-02-20 11:00:00
-1,-1,2023-05-04 18:05:37.230,2023-05-04 11:00:00
-1,-1,2023-04-29 14:40:43.050,2023-04-29 11:00:00
0,0,2023-07-01 18:46:53.490,2023-07-02 11:00:00
0,0,2023-04-05 10:04:43.455,2023-04-05 11:00:00
0,0,2023-01-18 09:38:05.865,2023-01-18 11:00:00
0,0,2023-05-11 10:11:17.745,2023-05-11 11:00:00
0,0,2023-02-06 15:34:03.045,2023-02-07 11:00:00
0,-1,2023-07-03 11:25:39.495,2023-07-03 11:00:00
0,0,2023-01-26 12:25:57.630,2023-01-27 11:00:00
0,0,2023-04-24 13:39:06.120,2023-04-25 11:00:00
